count,mean,std,min,50%,max,t,p,r,f1,mcp,mcr,mcf1,batch_size,hashtag_split,svd,binary,tfidf_weights,save,save_results,lang,dataset,annotation,text+,remove_mentions,sub_model,model,window,distance,datetime_of_run,ami,ari,clustering,daily
10413.0,9.199654278305964,127.38275134362884,1.0,1.0,6945.0,0.46,0.9127206153872398,0.6945105878981236,0.7374543340675596,0.956338028169014,0.9057377049180328,0.9303503561840872,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Wissam42/sentence-croissant-llm-base,sbert,4352,cosine,,,,FSD,False
8823.0,10.857531451887112,150.4360155559783,1.0,1.0,7836.0,0.47,0.9036417654754456,0.7082756639812591,0.7412142974354599,0.9583975346687212,0.8852459016393442,0.9203704718583876,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Wissam42/sentence-croissant-llm-base,sbert,4352,cosine,,,,FSD,False
7420.0,12.910512129380054,175.32541849258155,1.0,1.0,8789.0,0.48,0.8835049313294658,0.7235817058788877,0.7407609439886464,0.9430051813471504,0.8688524590163934,0.9044114199990624,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Wissam42/sentence-croissant-llm-base,sbert,4352,cosine,,,,FSD,False
6173.0,15.51854851773854,205.95910705612783,1.0,1.0,9065.0,0.49,0.8619580288858378,0.7250154182006757,0.7214510866747507,0.9349904397705544,0.8278688524590164,0.8781749806634009,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Wissam42/sentence-croissant-llm-base,sbert,4352,cosine,,,,FSD,False
15638.0,4.654687300166262,26.56620668608135,1.0,1.0,1731.0,0.3,0.9281727420879292,0.5187045209439379,0.6152808640254867,0.9557705597788528,0.8822314049586777,0.9175298176487544,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,2504,cosine,,,,FSD,False
9919.0,7.338441375138623,47.076320596557096,1.0,1.0,2905.0,0.35,0.8936050879917347,0.5969637727166772,0.6581381297413526,0.9284525790349416,0.8533057851239669,0.8892945001302371,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,2504,cosine,,,,FSD,False
7444.0,9.778344975819453,61.37166304588912,1.0,1.0,3345.0,0.38,0.8702493171094196,0.6305829623587864,0.6670594697659858,0.9119617224880384,0.8161157024793388,0.8613807124951518,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,2504,cosine,,,,FSD,False
6109.0,11.915207071533803,74.1110779779528,1.0,1.0,3687.0,0.4,0.8474801770003032,0.6470711584903082,0.6619223024499888,0.8953488372093024,0.78099173553719,0.8342696629213483,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,2504,cosine,,,,FSD,False
3692.0,19.715601300108343,129.02421584551593,1.0,1.0,5220.0,0.45,0.7739374427650347,0.6898404405159707,0.6310604799859719,0.8786206896551724,0.6983471074380165,0.778179767889865,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,2504,cosine,,,,FSD,False
2118.0,34.36732766761095,245.6645717699192,1.0,1.0,6054.0,0.5,0.6872536915104545,0.7094407898002402,0.5613805626747796,0.8393574297188755,0.5723140495867769,0.6805776792904208,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,2504,cosine,,,,FSD,False
605.0,120.31404958677686,963.5766811286298,1.0,1.0,18030.0,0.6,0.4162895636606921,0.7280786574406862,0.3226047180052691,0.7677725118483413,0.2892561983471074,0.4202023196353799,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,2504,cosine,,,,FSD,False
15167.0,4.79923518164436,24.85521263416488,1.0,1.0,1041.0,0.23,0.950497772631312,0.517377131029096,0.6255313070451248,0.9649006622516556,0.8884297520661157,0.9250875607609664,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
11521.0,6.318027948962763,35.801352911270605,1.0,1.0,1685.0,0.25,0.9359767517456984,0.5758924963207265,0.6635922434660979,0.9516981132075472,0.8863636363636364,0.917869707630717,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
7609.0,9.566303062163229,60.06297387507833,1.0,1.0,3579.0,0.28,0.909826440305584,0.6293163660759623,0.6897651080910373,0.92579185520362,0.871900826446281,0.8980385712294657,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
6630.0,10.978883861236802,71.15094686627086,1.0,1.0,3978.0,0.29,0.8964267881162529,0.6524605553109181,0.6987453729730655,0.9126117179741808,0.8533057851239669,0.8819628970810527,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
5778.0,12.59778470058844,80.67764672824246,1.0,1.0,4305.0,0.3,0.880687982992285,0.6700747170001095,0.70027093034718,0.9057203389830508,0.8347107438016529,0.8687669455077742,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
4985.0,14.601805416248746,93.9245865907443,1.0,1.0,4559.0,0.31,0.8692786852576793,0.687670401921414,0.7007768995245921,0.899548532731377,0.8119834710743802,0.8535260087254376,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
4344.0,16.75644567219153,106.00334768902582,1.0,1.0,4741.0,0.32,0.8454004769641948,0.703736668888901,0.6935565243960276,0.8917910447761194,0.7830578512396694,0.8338949035204006,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
2969.0,24.516672280229034,147.31616007455267,1.0,1.0,5503.0,0.35,0.7755670978654572,0.7408594584905771,0.6655736477638248,0.8541996830427893,0.6900826446280992,0.7634204779170112,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
2004.0,36.32235528942116,212.1305560734037,1.0,1.0,5771.0,0.38,0.7169564130890214,0.7582047785362374,0.6217332154024431,0.8436293436293436,0.5950413223140496,0.6978585607665265,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
1539.0,47.29694606887589,280.392298208133,1.0,1.0,5965.0,0.4,0.6493811730567077,0.7796785958257536,0.5769274690019758,0.8239277652370203,0.518595041322314,0.6365401784938841,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
731.0,99.57592339261286,718.4279074958307,1.0,2.0,13765.0,0.45,0.5008643212621241,0.7855323026016094,0.4278767676467864,0.7717391304347826,0.3636363636363636,0.4943429068755439,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
238.0,305.84033613445376,3250.659228131712,1.0,3.0,50022.0,0.5,0.2786771454968006,0.7742292727021639,0.1995980375247183,0.7264150943396226,0.146694214876033,0.2440951913202661,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,WhereIsAI/UAE-Large-V1,sbert,2504,cosine,,,,FSD,False
16867.0,4.315527361119345,21.302952124139395,1.0,1.0,718.0,0.3,0.9387033652304076,0.5321564152187941,0.6256409263803583,0.9584775086505192,0.8884297520661157,0.9221252777369184,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,sentence-transformers/all-mpnet-base-v2,sbert,2504,cosine,,,,FSD,False
10847.0,6.71061122891122,36.02872751061654,1.0,1.0,1508.0,0.35,0.8915857755681514,0.6069296670922165,0.6630550605165771,0.932829554995802,0.8574380165289256,0.8935463459397338,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,sentence-transformers/all-mpnet-base-v2,sbert,2504,cosine,,,,FSD,False
4104.0,17.73635477582846,116.97816459044782,1.0,1.0,5154.0,0.45,0.8004566643099879,0.7262970855178642,0.6768349215794564,0.8815426997245179,0.7541322314049587,0.8128751631143977,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,sentence-transformers/all-mpnet-base-v2,sbert,2504,cosine,,,,FSD,False
2591.0,28.093400231570826,165.7475465522385,1.0,1.0,5674.0,0.5,0.7433570708381229,0.7535006233441458,0.6464403083032155,0.8665511265164645,0.6652892561983471,0.7526987288274262,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,sentence-transformers/all-mpnet-base-v2,sbert,2504,cosine,,,,FSD,False
1626.0,44.76629766297663,266.7171630058985,1.0,1.0,5970.0,0.55,0.6362437578646694,0.7527025244753015,0.5467213893411413,0.7995283018867925,0.4958677685950413,0.6121067124091545,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,sentence-transformers/all-mpnet-base-v2,sbert,2504,cosine,,,,FSD,False
973.0,74.8098663926002,481.3331471919233,1.0,1.0,7404.0,0.6,0.4880648475441511,0.7585089623722417,0.4043486196489561,0.7619047619047619,0.3388429752066115,0.4690740078655702,8,True,False,True,False,True,True,en,data/event2012.tsv,annotated,False,False,sentence-transformers/all-mpnet-base-v2,sbert,2504,cosine,,,,FSD,False
2528.0,37.89398734177215,846.5890254853665,1.0,1.0,31159.0,0.01,0.2007444646008418,0.280225692494024,0.0179052191258368,0.515625,0.0245901639344262,0.0469416785206258,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,almanach/camembert-large,sbert,4352,cosine,,,,FSD,False
93.0,1030.0645161290322,4389.079986310025,1.0,2.0,32023.0,0.03,0.0277121030275464,0.2952798501109708,0.0150724433842229,0.1034482758620689,0.0122950819672131,0.0219780219780219,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,almanach/camembert-large,sbert,4352,cosine,,,,FSD,False
50.0,1915.92,5870.770358795708,1.0,2.5,32028.0,0.04,0.0172699669268052,0.3017048872409222,0.0146791718397282,0.1111111111111111,0.0081967213114754,0.015267175572519,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,almanach/camembert-large,sbert,4352,cosine,,,,FSD,False
40.0,2394.9,6490.701296707231,1.0,4.0,32029.0,0.05,0.017167963436489,0.3017051031704774,0.014675358494555,0.1052631578947368,0.0081967213114754,0.0152091254752851,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,almanach/camembert-large,sbert,4352,cosine,,,,FSD,False
25.0,3831.84,7929.777779988542,1.0,7.0,32029.0,0.07,0.0092087291133123,0.3125610555516203,0.0136541461310893,0.0666666666666666,0.0040983606557377,0.0077220077220077,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,almanach/camembert-large,sbert,4352,cosine,,,,FSD,False
21.0,4561.714285714285,8484.40922010989,1.0,68.0,32029.0,0.1,0.0092038449082406,0.3125871944579175,0.0136470234823587,0.0769230769230769,0.0040983606557377,0.0077821011673151,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,almanach/camembert-large,sbert,4352,cosine,,,,FSD,False
180.72727272727272,24.82582250168733,114.30599507150446,1.0,2.386363636363636,1167.2727272727273,0.6999999999999997,0.9678034704118336,0.8610950070453257,0.8913828017941565,0.958939361081972,0.9509341982967304,0.9536643882942486,8,True,False,True,False,True,True,fr,data/dailytweets_event2018,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,5424,cosine,2024-07-03-16-57,,,agglomerative,True
305.8636363636364,14.87792030130408,73.9865064893403,1.0,2.0,936.2272727272727,0.6500000000000001,0.9762622726059664,0.8083470416595394,0.8596096806763037,0.9756630263790992,0.941246874750711,0.9570773007367164,8,True,False,True,False,True,True,fr,data/dailytweets_event2018,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,5424,cosine,2024-07-03-17-32,,,agglomerative,True
269.0,356.1189591078067,2375.32216369029,1.0,3.0,33192.0,0.7,0.427507940557281,0.8757543254229612,0.4029319006040641,0.7796610169491526,0.3401639344262295,0.4736678866075306,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-16-16-59,0.6310591852431738,0.2904451545828834,,False
5572.0,17.192390524048815,189.5049392947764,1.0,1.0,10115.0,0.54,0.9223131720640052,0.77599320491625,0.8006817980233631,0.9605263157894736,0.9221311475409836,0.9409372135655362,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-16-17-11,0.7882610572314268,0.4661667586167345,,False
5285.0,18.12601702932829,144.60294122797933,1.0,1.0,4757.0,0.75,0.9180364131963276,0.7654262448887358,0.7936718249200991,0.9479674796747968,0.889344262295082,0.9177206237056006,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_all_tweets,4352,cosine,2024-07-16-17-19,0.7855085809426678,0.3309492234122275,,False
37.0,2589.0810810810813,15327.71917579821,3.0,11.0,93284.0,0.54,0.1378446226420265,0.6645686407195021,0.1221788492678513,0.9142857142857144,0.1311475409836065,0.2293906810035842,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-16-17-45,0.0232751351721723,0.0023176667914597,,False
485.0,197.51752577319587,2279.1304032101457,3.0,10.0,48516.0,0.3,0.8310443516600055,0.6632464898961935,0.6355636758865285,0.9596602972399152,0.9016393442622952,0.9297454980645884,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-10-40,0.548898302292227,0.0766987345091077,,False
224.0,427.6607142857143,4175.523772206473,1.0,16.5,58873.0,0.4,0.5872885354311883,0.7793208621403832,0.5078924142679367,0.9386792452830188,0.6434426229508197,0.763514173998045,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-10-41,0.3659851072481324,0.0576503506881369,,False
8.0,11974.5,33721.28121612735,5.0,9.5,95430.0,0.6,0.0284160498756036,0.8089776811398072,0.032239019748986,0.8571428571428571,0.0245901639344262,0.047808764940239,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-10-43,0.0031505414831635,0.0003152710740962,,False
862.0,111.1322505800464,2829.721557267578,5.0,8.0,83093.0,0.1,0.7621489082685673,0.4801701048808727,0.3392005999751941,0.9930313588850174,0.8565573770491803,0.9197594249669944,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-11-05,0.203800736295306,0.0118536873361791,,False
881.0,108.7355278093076,2610.0528602662566,3.0,9.0,77483.0,0.15,0.8383118976417469,0.4775025273049706,0.4202022192955,0.9931428571428572,0.9098360655737704,0.9496659988284116,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-11-06,0.2792496180106725,0.0153233735480062,,False
749.0,127.89853137516688,2575.7616407185874,4.0,9.0,70486.0,0.2,0.8637491006511139,0.526792042912876,0.5058589414740451,0.9837618403247632,0.9262295081967212,0.9541291862416597,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-11-08,0.367316617698015,0.0203428624561001,,False
601.0,159.39434276206322,2495.987545889324,3.0,10.0,60953.0,0.25,0.8739641372304685,0.579720427186615,0.5829508505243364,0.9779661016949152,0.9385245901639344,0.9578394914062442,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-11-10,0.4696546057423693,0.0343852117177417,,False
5572.0,17.192390524048815,189.5041152202217,1.0,1.0,10115.0,0.54,0.9223131720640052,0.7767000831817205,0.8012225803432336,0.9605911330049262,0.9221311475409836,0.9409683126910084,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-11-41,0.7882234072072251,0.4661627758736033,,False
90307.0,1.060781556247024,0.5162666352308486,1.0,1.0,31.0,0.54,0.9961089494163424,0.1384575544616988,0.2106205449354681,0.997229916897507,0.5614754098360656,0.7184425005644698,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-16-03,0.0266408302180023,0.0001216227292989,fastcluster,False
90531.0,1.0581568744407992,0.4966340259690626,1.0,1.0,31.0,0.3,0.9961089494163424,0.1351058498018792,0.2059857519478382,0.9971098265895952,0.5491803278688525,0.7082669444784901,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-18-15,0.025382589597668,0.0001135039209381,fastcluster,False
90438.0,1.0592450076295363,0.5054472369402009,1.0,1.0,31.0,0.4,0.9961089494163424,0.1359621731959031,0.2073515607715398,0.9971830985915492,0.5573770491803278,0.7150665399239543,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-18-16,0.0259233299988685,0.0001170943483961,fastcluster,False
90345.0,1.0603353810393492,0.5138232608357901,1.0,1.0,31.0,0.5,0.9961089494163424,0.1378597015749399,0.2101265123134868,0.9972222222222222,0.5614754098360656,0.7184405036664816,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-18-17,0.0264455567580383,0.0001205619270081,fastcluster,False
90226.0,1.0617338682863031,0.5207380396004281,1.0,1.0,31.0,0.6,0.9961089494163424,0.1387207919525958,0.2110644250580945,0.9972972972972972,0.5655737704918032,0.721806429664909,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-18-18,0.0270383917458653,0.0001236051743895,fastcluster,False
90154.0,1.0625818044679105,0.5248572902058918,1.0,1.0,31.0,0.65,0.9961089494163424,0.1399255790728235,0.2125878104210249,0.997326203208556,0.5655737704918032,0.7218140004487323,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-18-20,0.027398716858665,0.0001254067870823,fastcluster,False
90068.0,1.0635963938357684,0.5303549580605383,1.0,1.0,31.0,0.7,0.9961089494163424,0.1402830373653393,0.2131721761950537,0.9973614775725592,0.569672131147541,0.7251523327789777,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-18-21,0.0278348356406807,0.0001278384595535,fastcluster,False
89892.0,1.065678814577493,0.5458195208859683,1.0,1.0,31.0,0.8,0.9961089494163424,0.1425435645566363,0.2166686747184156,0.9974489795918368,0.5901639344262295,0.7415641545715566,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-17-18-22,0.0287722214714224,0.0001345540896846,fastcluster,False
3.0,1538.0606060606058,2640.10831789252,12.0,250.1818181818182,4633.181818181818,0.7,0.1166732160473004,0.9673027085429544,0.1503460089024701,0.5454545454545454,0.0648197626172454,0.1151014728131432,8,True,False,True,False,True,True,fr,data/dailytweets_event2018,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,5424,cosine,2024-07-18-15-21,0.00933612206867,0.0020414110011193,DBSCAN,True
16747.0,5.720188690511733,74.0474026777309,1.0,1.0,6893.0,0.45,0.9657145426812952,0.6822711149822486,0.7611890736654346,0.9811853245531514,0.9467213114754098,0.9636452719255268,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-18-18-03,0.6710754810423653,0.3096346596895121,FSD,False
9471.0,10.114665821982896,128.7957025528577,1.0,1.0,9451.0,0.5,0.9464359809601728,0.7413705738041813,0.7930442977864646,0.9708121827411168,0.9426229508196722,0.9565099211742324,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-18-18-09,0.7499142953781588,0.4178317990043386,FSD,False
7253.0,13.207776092651317,158.63988047453822,1.0,1.0,9766.0,0.52,0.9418894724540924,0.7551725148200957,0.7954457934701065,0.9634502923976608,0.930327868852459,0.9465994229016907,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-18-18-15,0.7697454431019886,0.4452463692804048,FSD,False
5572.0,17.192390524048815,189.5041152202217,1.0,1.0,10115.0,0.54,0.9223131720640052,0.7767000831817205,0.8012225803432336,0.9605911330049262,0.9221311475409836,0.9409683126910084,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-18-18-21,0.7882234072072251,0.4661627758736033,FSD,False
